TTexchange
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator/Texchange.app/Info.plist /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/1j/szvl9clj5l1cwmkpynmzchkw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Texchange_Prefix-ffkigxcfpervrycvrnbpadhrguvt/Texchange_Prefix.pch.pch Texchange_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1j/szvl9clj5l1cwmkpynmzchkw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Texchange_Prefix-ezvnkulyljqmbhfroushttbrrnqw/Texchange_Prefix.pch.pch Texchange_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1j/szvl9clj5l1cwmkpynmzchkw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Texchange_Prefix-cmirqmllqfwmxofxbohowbdevkxy/Texchange_Prefix.pch.pch Texchange_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1j/szvl9clj5l1cwmkpynmzchkw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Texchange_Prefix-cvuiyldxmyqvxvfepatglejqbenc/Texchange_Prefix.pch.pch Texchange_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUITableViewAction.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiFile.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/main.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/AFItemView.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/AFOpenFlowView.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/AFUIImageReflection.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
